// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Munka\Sajat\Benchmarking\bin\Release\net7.0-windows\9ff10379-4e8b-4878-a85d-309f565c3704
// command took 3.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Munka\Sajat\Benchmarking\bin\Release\net7.0-windows\9ff10379-4e8b-4878-a85d-309f565c3704
// command took 14.77 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Munka\Sajat\Benchmarking\bin\Release\net7.0-windows\9ff10379-4e8b-4878-a85d-309f565c3704
// command took 2.41 sec and exited with 0
// ***** Done, took 00:00:20 (20.6 sec)   *****
// Found 3 benchmarks:
//   CreationBenchmarks.CreateItemsTheClassicalWay: DefaultJob
//   CreationBenchmarks.CreateItemsWithActivatorGood: DefaultJob
//   CreationBenchmarks.CreateItemsWithActivatorBad: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   7: 4096 op, 489503000.00 ns, 119.5076 us/op
WorkloadActual   8: 4096 op, 494939700.00 ns, 120.8349 us/op
WorkloadActual   9: 4096 op, 478943900.00 ns, 116.9297 us/op
WorkloadActual  10: 4096 op, 499897400.00 ns, 122.0453 us/op
WorkloadActual  11: 4096 op, 522386600.00 ns, 127.5358 us/op
WorkloadActual  12: 4096 op, 544523500.00 ns, 132.9403 us/op
WorkloadActual  13: 4096 op, 561420600.00 ns, 137.0656 us/op
WorkloadActual  14: 4096 op, 546565800.00 ns, 133.4389 us/op
WorkloadActual  15: 4096 op, 516852000.00 ns, 126.1846 us/op
WorkloadActual  16: 4096 op, 501992100.00 ns, 122.5567 us/op
WorkloadActual  17: 4096 op, 508974700.00 ns, 124.2614 us/op
WorkloadActual  18: 4096 op, 517899900.00 ns, 126.4404 us/op
WorkloadActual  19: 4096 op, 491351000.00 ns, 119.9587 us/op
WorkloadActual  20: 4096 op, 501848100.00 ns, 122.5215 us/op
WorkloadActual  21: 4096 op, 494762900.00 ns, 120.7917 us/op
WorkloadActual  22: 4096 op, 496078500.00 ns, 121.1129 us/op
WorkloadActual  23: 4096 op, 488086200.00 ns, 119.1617 us/op
WorkloadActual  24: 4096 op, 494204500.00 ns, 120.6554 us/op
WorkloadActual  25: 4096 op, 485359400.00 ns, 118.4959 us/op
WorkloadActual  26: 4096 op, 498078300.00 ns, 121.6011 us/op
WorkloadActual  27: 4096 op, 517984800.00 ns, 126.4611 us/op
WorkloadActual  28: 4096 op, 495407400.00 ns, 120.9491 us/op
WorkloadActual  29: 4096 op, 500257400.00 ns, 122.1332 us/op
WorkloadActual  30: 4096 op, 495147400.00 ns, 120.8856 us/op
WorkloadActual  31: 4096 op, 514983400.00 ns, 125.7284 us/op
WorkloadActual  32: 4096 op, 486867800.00 ns, 118.8642 us/op
WorkloadActual  33: 4096 op, 554419100.00 ns, 135.3562 us/op
WorkloadActual  34: 4096 op, 507707500.00 ns, 123.9520 us/op
WorkloadActual  35: 4096 op, 499842300.00 ns, 122.0318 us/op
WorkloadActual  36: 4096 op, 497932500.00 ns, 121.5656 us/op
WorkloadActual  37: 4096 op, 514787000.00 ns, 125.6804 us/op
WorkloadActual  38: 4096 op, 563462400.00 ns, 137.5641 us/op
WorkloadActual  39: 4096 op, 518920900.00 ns, 126.6897 us/op
WorkloadActual  40: 4096 op, 522679300.00 ns, 127.6073 us/op
WorkloadActual  41: 4096 op, 513349400.00 ns, 125.3294 us/op
WorkloadActual  42: 4096 op, 502706900.00 ns, 122.7312 us/op
WorkloadActual  43: 4096 op, 534032200.00 ns, 130.3790 us/op
WorkloadActual  44: 4096 op, 507843900.00 ns, 123.9853 us/op
WorkloadActual  45: 4096 op, 530951400.00 ns, 129.6268 us/op
WorkloadActual  46: 4096 op, 508995700.00 ns, 124.2665 us/op
WorkloadActual  47: 4096 op, 497526100.00 ns, 121.4663 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 534727200.00 ns, 130.5486 us/op
WorkloadResult   2: 4096 op, 489660300.00 ns, 119.5460 us/op
WorkloadResult   3: 4096 op, 490751800.00 ns, 119.8125 us/op
WorkloadResult   4: 4096 op, 541795200.00 ns, 132.2742 us/op
WorkloadResult   5: 4096 op, 534743200.00 ns, 130.5525 us/op
WorkloadResult   6: 4096 op, 497916800.00 ns, 121.5617 us/op
WorkloadResult   7: 4096 op, 489491600.00 ns, 119.5048 us/op
WorkloadResult   8: 4096 op, 494928300.00 ns, 120.8321 us/op
WorkloadResult   9: 4096 op, 478932500.00 ns, 116.9269 us/op
WorkloadResult  10: 4096 op, 499886000.00 ns, 122.0425 us/op
WorkloadResult  11: 4096 op, 522375200.00 ns, 127.5330 us/op
WorkloadResult  12: 4096 op, 544512100.00 ns, 132.9375 us/op
WorkloadResult  13: 4096 op, 546554400.00 ns, 133.4361 us/op
WorkloadResult  14: 4096 op, 516840600.00 ns, 126.1818 us/op
WorkloadResult  15: 4096 op, 501980700.00 ns, 122.5539 us/op
WorkloadResult  16: 4096 op, 508963300.00 ns, 124.2586 us/op
WorkloadResult  17: 4096 op, 517888500.00 ns, 126.4376 us/op
WorkloadResult  18: 4096 op, 491339600.00 ns, 119.9560 us/op
WorkloadResult  19: 4096 op, 501836700.00 ns, 122.5187 us/op
WorkloadResult  20: 4096 op, 494751500.00 ns, 120.7889 us/op
WorkloadResult  21: 4096 op, 496067100.00 ns, 121.1101 us/op
WorkloadResult  22: 4096 op, 488074800.00 ns, 119.1589 us/op
WorkloadResult  23: 4096 op, 494193100.00 ns, 120.6526 us/op
WorkloadResult  24: 4096 op, 485348000.00 ns, 118.4932 us/op
WorkloadResult  25: 4096 op, 498066900.00 ns, 121.5984 us/op
WorkloadResult  26: 4096 op, 517973400.00 ns, 126.4583 us/op
WorkloadResult  27: 4096 op, 495396000.00 ns, 120.9463 us/op
WorkloadResult  28: 4096 op, 500246000.00 ns, 122.1304 us/op
WorkloadResult  29: 4096 op, 495136000.00 ns, 120.8828 us/op
WorkloadResult  30: 4096 op, 514972000.00 ns, 125.7256 us/op
WorkloadResult  31: 4096 op, 486856400.00 ns, 118.8614 us/op
WorkloadResult  32: 4096 op, 554407700.00 ns, 135.3534 us/op
WorkloadResult  33: 4096 op, 507696100.00 ns, 123.9492 us/op
WorkloadResult  34: 4096 op, 499830900.00 ns, 122.0290 us/op
WorkloadResult  35: 4096 op, 497921100.00 ns, 121.5628 us/op
WorkloadResult  36: 4096 op, 514775600.00 ns, 125.6776 us/op
WorkloadResult  37: 4096 op, 518909500.00 ns, 126.6869 us/op
WorkloadResult  38: 4096 op, 522667900.00 ns, 127.6045 us/op
WorkloadResult  39: 4096 op, 513338000.00 ns, 125.3267 us/op
WorkloadResult  40: 4096 op, 502695500.00 ns, 122.7284 us/op
WorkloadResult  41: 4096 op, 534020800.00 ns, 130.3762 us/op
WorkloadResult  42: 4096 op, 507832500.00 ns, 123.9825 us/op
WorkloadResult  43: 4096 op, 530940000.00 ns, 129.6240 us/op
WorkloadResult  44: 4096 op, 508984300.00 ns, 124.2637 us/op
WorkloadResult  45: 4096 op, 497514700.00 ns, 121.4635 us/op
// GC:  41 0 0 262291768 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 1380 has exited with code 0.

Mean = 124.152 μs, StdErr = 0.668 μs (0.54%), N = 45, StdDev = 4.484 μs
Min = 116.927 μs, Q1 = 120.883 μs, Median = 122.554 μs, Q3 = 126.458 μs, Max = 135.353 μs
IQR = 5.576 μs, LowerFence = 112.520 μs, UpperFence = 134.822 μs
ConfidenceInterval = [121.795 μs; 126.509 μs] (CI 99.9%), Margin = 2.357 μs (1.90% of Mean)
Skewness = 0.73, Kurtosis = 2.6, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-09-11 9:27 (0h 0m from now) **
Successfully reverted power plan (GUID: cbd2463e-9cea-42a7-bdff-7c02f06b18c2 FriendlyName: Task Sequence High Performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\SampleApp.Benchmarking.CreationBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\SampleApp.Benchmarking.CreationBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\SampleApp.Benchmarking.CreationBenchmarks-report.html

// * Detailed results *
CreationBenchmarks.CreateItemsWithActivatorGood: DefaultJob
Runtime = .NET 7.0.7 (7.0.723.27404), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

CreationBenchmarks.CreateItemsTheClassicalWay: DefaultJob
Runtime = .NET 7.0.7 (7.0.723.27404), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 888.103 ns, StdErr = 5.160 ns (0.58%), N = 74, StdDev = 44.390 ns
Min = 821.841 ns, Q1 = 852.292 ns, Median = 879.422 ns, Q3 = 910.023 ns, Max = 1,015.013 ns
IQR = 57.731 ns, LowerFence = 765.695 ns, UpperFence = 996.619 ns
ConfidenceInterval = [870.409 ns; 905.797 ns] (CI 99.9%), Margin = 17.694 ns (1.99% of Mean)
Skewness = 0.84, Kurtosis = 3.01, MValue = 2.42
-------------------- Histogram --------------------
[  817.803 ns ;   843.587 ns) | @@@@@@@@
[  843.587 ns ;   871.342 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[  871.342 ns ;   901.324 ns) | @@@@@@@@@@@@@@@@@@@@@
[  901.324 ns ;   930.902 ns) | @@@
[  930.902 ns ;   958.657 ns) | @@@@@@@@@@@@
[  958.657 ns ; 1,001.123 ns) | @@@@
[1,001.123 ns ; 1,028.890 ns) | @
---------------------------------------------------

CreationBenchmarks.CreateItemsWithActivatorBad: DefaultJob
Runtime = .NET 7.0.7 (7.0.723.27404), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 124.152 μs, StdErr = 0.668 μs (0.54%), N = 45, StdDev = 4.484 μs
Min = 116.927 μs, Q1 = 120.883 μs, Median = 122.554 μs, Q3 = 126.458 μs, Max = 135.353 μs
IQR = 5.576 μs, LowerFence = 112.520 μs, UpperFence = 134.822 μs
ConfidenceInterval = [121.795 μs; 126.509 μs] (CI 99.9%), Margin = 2.357 μs (1.90% of Mean)
Skewness = 0.73, Kurtosis = 2.6, MValue = 2
-------------------- Histogram --------------------
[116.388 μs ; 119.462 μs) | @@@@
[119.462 μs ; 122.771 μs) | @@@@@@@@@@@@@@@@@@@@
[122.771 μs ; 126.973 μs) | @@@@@@@@@@@
[126.973 μs ; 130.697 μs) | @@@@@@
[130.697 μs ; 135.469 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.8, Windows 10 (10.0.19044.3324/21H2/November2021Update)
12th Gen Intel Core i5-1245U, 1 CPU, 12 logical and 10 physical cores
.NET SDK 7.0.304
  [Host]     : .NET 7.0.7 (7.0.723.27404), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 7.0.7 (7.0.723.27404), X64 RyuJIT AVX2


| Method                       | Mean         | Error       | StdDev      | Ratio    | RatioSD | Rank | Gen0    | Allocated | Alloc Ratio |
|----------------------------- |-------------:|------------:|------------:|---------:|--------:|-----:|--------:|----------:|------------:|
| CreateItemsWithActivatorGood |           NA |          NA |          NA |        ? |       ? |    ? |      NA |        NA |           ? |
| CreateItemsTheClassicalWay   |     888.1 ns |    17.69 ns |    44.39 ns | baseline |         |    1 |  1.0080 |   6.18 KB |             |
| CreateItemsWithActivatorBad  | 124,152.2 ns | 2,356.87 ns | 4,484.20 ns | +13,906% |    6.8% |    2 | 10.0098 |  62.54 KB |       +912% |

Benchmarks with issues:
  CreationBenchmarks.CreateItemsWithActivatorGood: DefaultJob

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.

BaselineCustomAnalyzer
  Summary -> A question mark '?' symbol indicates that it was not possible to compute the (Ratio, RatioSD, Alloc Ratio) column(s) because the baseline value is too close to zero.

// * Hints *
Outliers
  CreationBenchmarks.CreateItemsTheClassicalWay: Default  -> 2 outliers were removed (1.04 μs, 1.16 μs)
  CreationBenchmarks.CreateItemsWithActivatorBad: Default -> 2 outliers were removed (137.07 μs, 137.56 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:58 (118.27 sec), executed benchmarks: 3

Global total time: 00:02:19 (139.27 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
